nombre,categoria,kcal_100g,proteinas_100g,carbohidratos_100g,grasas_100g,fibra_100g,contiene_gluten,contiene_lactosa,contiene_frutos_secos,es_vegetariano,es_vegano
Pechuga de pollo,carne,110,23.0,0.0,2.5,0.0,False,False,False,False,False
Muslo de pollo,carne,177,18.0,0.0,11.0,0.0,False,False,False,False,False
Contramuslo de pollo,carne,192,17.0,0.0,13.5,0.0,False,False,False,False,False
Pollo entero,carne,167,18.5,0.0,10.5,0.0,False,False,False,False,False
Pechuga de pavo,carne,104,22.0,0.0,1.5,0.0,False,False,False,False,False
Muslo de pavo,carne,148,19.0,0.0,8.0,0.0,False,False,False,False,False
Ternera magra,carne,158,22.0,0.0,7.5,0.0,False,False,False,False,False
Ternera picada,carne,235,17.0,0.0,18.0,0.0,False,False,False,False,False
Solomillo de ternera,carne,136,21.0,0.0,5.5,0.0,False,False,False,False,False
Lomo de cerdo,carne,182,20.0,0.0,11.0,0.0,False,False,False,False,False
Solomillo de cerdo,carne,145,21.0,0.0,6.0,0.0,False,False,False,False,False
Chuleta de cerdo,carne,215,18.0,0.0,16.0,0.0,False,False,False,False,False
Cerdo picado,carne,263,16.0,0.0,22.0,0.0,False,False,False,False,False
Costillas de cerdo,carne,277,15.0,0.0,24.0,0.0,False,False,False,False,False
Cordero pierna,carne,209,17.0,0.0,16.0,0.0,False,False,False,False,False
Cordero chuleta,carne,294,15.0,0.0,26.0,0.0,False,False,False,False,False
Conejo,carne,136,21.0,0.0,5.5,0.0,False,False,False,False,False
Pato,carne,337,19.0,0.0,28.0,0.0,False,False,False,False,False
Higado de ternera,carne,135,20.0,4.0,4.0,0.0,False,False,False,False,False
Higado de pollo,carne,119,18.5,0.5,4.5,0.0,False,False,False,False,False
Salmon fresco,pescado,208,20.0,0.0,13.0,0.0,False,False,False,False,False
Salmon ahumado,pescado,172,18.0,0.0,11.0,0.0,False,False,False,False,False
Merluza,pescado,79,17.0,0.0,1.0,0.0,False,False,False,False,False
Atun fresco,pescado,144,23.0,0.0,5.0,0.0,False,False,False,False,False
Atun en lata al natural,pescado,103,25.0,0.0,1.0,0.0,False,False,False,False,False
Atun en lata en aceite,pescado,198,23.0,0.0,12.0,0.0,False,False,False,False,False
Sardinas en conserva,pescado,208,18.0,0.0,14.0,0.0,False,False,False,False,False
Sardinas frescas,pescado,169,19.5,0.0,10.0,0.0,False,False,False,False,False
Bacalao fresco,pescado,82,18.0,0.0,0.7,0.0,False,False,False,False,False
Bacalao desalado,pescado,95,21.0,0.0,0.9,0.0,False,False,False,False,False
Dorada,pescado,96,18.0,0.0,2.5,0.0,False,False,False,False,False
Lubina,pescado,98,18.5,0.0,3.0,0.0,False,False,False,False,False
Rape,pescado,73,16.0,0.0,0.8,0.0,False,False,False,False,False
Trucha,pescado,119,18.0,0.0,5.0,0.0,False,False,False,False,False
Caballa,pescado,205,19.0,0.0,14.0,0.0,False,False,False,False,False
Boquerones frescos,pescado,96,17.0,0.0,3.5,0.0,False,False,False,False,False
Boquerones en vinagre,pescado,150,17.0,0.5,9.0,0.0,False,False,False,False,False
Anchoas en conserva,pescado,210,28.0,0.0,11.0,0.0,False,False,False,False,False
Pez espada,pescado,121,19.0,0.0,5.0,0.0,False,False,False,False,False
Lenguado,pescado,84,17.5,0.0,1.5,0.0,False,False,False,False,False
Gambas,marisco,85,18.0,0.0,1.0,0.0,False,False,False,False,False
Langostinos,marisco,90,19.0,0.0,1.2,0.0,False,False,False,False,False
Mejillones cocidos,marisco,84,12.0,3.5,2.2,0.0,False,False,False,False,False
Almejas,marisco,73,12.0,2.7,1.0,0.0,False,False,False,False,False
Calamar,marisco,92,15.6,3.1,1.7,0.0,False,False,False,False,False
Pulpo cocido,marisco,82,15.0,2.2,1.0,0.0,False,False,False,False,False
Sepia,marisco,79,16.0,0.5,1.0,0.0,False,False,False,False,False
Berberechos en conserva,marisco,76,13.0,3.0,1.0,0.0,False,False,False,False,False
Huevo entero,huevo,155,13.0,1.0,11.0,0.0,False,False,False,True,False
Clara de huevo,huevo,52,11.0,0.7,0.2,0.0,False,False,False,True,False
Yema de huevo,huevo,322,16.0,1.0,27.0,0.0,False,False,False,True,False
Huevo duro,huevo,155,12.5,1.1,10.6,0.0,False,False,False,True,False
Tortilla francesa,huevo,185,11.5,0.5,15.0,0.0,False,False,False,True,False
Leche entera,lacteo,65,3.2,4.8,3.5,0.0,False,True,False,True,False
Leche semidesnatada,lacteo,46,3.3,4.9,1.5,0.0,False,True,False,True,False
Leche desnatada,lacteo,36,3.4,5.0,0.2,0.0,False,True,False,True,False
Leche sin lactosa entera,lacteo,65,3.2,4.8,3.5,0.0,False,False,False,True,False
Leche sin lactosa desnatada,lacteo,36,3.4,5.0,0.2,0.0,False,False,False,True,False
Bebida de avena,bebida vegetal,45,1.0,7.5,1.5,0.8,True,False,False,True,True
Bebida de soja,bebida vegetal,33,3.0,2.5,1.8,0.0,False,False,False,True,True
Bebida de almendras,bebida vegetal,24,0.9,3.0,1.1,0.4,False,False,True,True,True
Bebida de arroz,bebida vegetal,47,0.3,9.5,1.0,0.1,False,False,False,True,True
Bebida de coco,bebida vegetal,19,0.2,2.8,0.9,0.0,False,False,False,True,True
Yogur natural entero,lacteo,61,3.5,4.7,3.3,0.0,False,True,False,True,False
Yogur natural desnatado,lacteo,38,4.5,5.5,0.2,0.0,False,True,False,True,False
Yogur griego natural,lacteo,133,5.0,4.0,10.0,0.0,False,True,False,True,False
Yogur griego desnatado,lacteo,57,9.0,4.0,0.3,0.0,False,True,False,True,False
Kefir natural,lacteo,63,3.2,4.5,3.5,0.0,False,True,False,True,False
Queso fresco Burgos,lacteo,98,10.0,2.5,5.5,0.0,False,True,False,True,False
Queso manchego curado,lacteo,392,27.0,0.5,32.0,0.0,False,True,False,True,False
Queso manchego semicurado,lacteo,358,24.0,0.5,29.0,0.0,False,True,False,True,False
Queso mozzarella,lacteo,280,18.0,2.2,22.0,0.0,False,True,False,True,False
Queso cottage,lacteo,98,11.0,3.4,4.3,0.0,False,True,False,True,False
Requeson,lacteo,74,6.5,2.8,4.0,0.0,False,True,False,True,False
Queso parmesano,lacteo,431,38.0,0.0,29.0,0.0,False,True,False,True,False
Queso brie,lacteo,334,21.0,0.5,28.0,0.0,False,True,False,True,False
Queso feta,lacteo,264,14.0,4.0,21.0,0.0,False,True,False,True,False
Nata para cocinar 18%,lacteo,195,2.7,3.5,19.0,0.0,False,True,False,True,False
Arroz blanco cocido,cereal_comida,130,2.7,28.0,0.3,0.4,False,False,False,True,True
Arroz integral cocido,cereal_comida,112,2.6,23.0,0.9,1.8,False,False,False,True,True
Arroz basmati cocido,cereal_comida,121,2.5,26.0,0.3,0.4,False,False,False,True,True
Arroz salvaje cocido,cereal_comida,101,3.9,21.3,0.3,1.8,False,False,False,True,True
Pasta blanca cocida,cereal_comida,157,5.8,30.0,1.1,1.8,True,False,False,True,True
Pasta integral cocida,cereal_comida,149,5.6,27.0,1.2,3.5,True,False,False,True,True
Macarrones cocidos,cereal_comida,158,5.8,31.0,1.0,1.8,True,False,False,True,True
Espaguetis cocidos,cereal_comida,157,5.8,30.0,1.1,1.8,True,False,False,True,True
Penne cocidos,cereal_comida,158,5.8,31.0,1.0,1.8,True,False,False,True,True
Pan blanco,cereal_comida,265,8.0,50.0,3.2,2.7,True,False,False,True,True
Pan integral,cereal_comida,247,9.0,43.0,3.5,6.5,True,False,False,True,True
Pan de molde blanco,cereal_desayuno,270,8.5,48.0,4.5,2.5,True,False,False,True,True
Pan de molde integral,cereal_desayuno,245,9.5,42.0,4.0,6.0,True,False,False,True,True
